date,chain_id,token_pair,loan_amount_usd,gross_revenue_usd,gas_cost_usd,bridge_fee_usd,flash_loan_fee_usd,net_profit_usd,is_profitable,success_probability,executed,ml_optimized
2025-12-12,137,USDC/WETH,19280.0,20261.920249809737,505.43999999999994,2.5,0.0,281.18024980973655,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20112.72316177577,505.43999999999994,2.5,0.0,-505.43999999999994,False,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20120.116865807973,505.43999999999994,2.5,0.0,139.37686580797322,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20281.11536341783,505.43999999999994,2.5,0.0,300.37536341782993,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20142.922982845877,505.43999999999994,2.5,0.0,162.1829828458774,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,18871.865572472718,19610.76040688243,505.43999999999994,2.5,0.0,42.23617868498445,True,0.8779245125377101,True,True
2025-12-12,137,USDC/WETH,19280.0,20228.240778098803,505.43999999999994,2.5,0.0,247.50077809880327,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,18407.474399714385,19110.451814187705,505.43999999999994,2.5,0.0,10.9626704761763,True,0.8779263701024012,True,True
2025-12-12,137,USDC/WETH,19280.0,20162.67643837851,505.43999999999994,2.5,0.0,181.93643837850846,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20389.154051555593,505.43999999999994,2.5,0.0,408.41405155559346,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20382.937088919727,505.43999999999994,2.5,0.0,402.1970889197271,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20353.90288293223,505.43999999999994,2.5,0.0,373.16288293223056,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20401.829611665602,505.43999999999994,2.5,0.0,421.089611665602,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20208.534386900064,505.43999999999994,2.5,0.0,227.7943869000644,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20366.57079071319,505.43999999999994,2.5,0.0,385.83079071319094,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20422.41305648482,505.43999999999994,2.5,0.0,441.6730564848201,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20072.492895966243,505.43999999999994,2.5,0.0,-505.43999999999994,False,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20082.55255214056,505.43999999999994,2.5,0.0,101.81255214056159,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20203.057214606673,505.43999999999994,2.5,0.0,222.31721460667336,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20335.536946240416,505.43999999999994,2.5,0.0,-505.43999999999994,False,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20220.70704207937,505.43999999999994,2.5,0.0,239.9670420793716,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20369.886400153886,505.43999999999994,2.5,0.0,389.1464001538859,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20174.133114451153,505.43999999999994,2.5,0.0,193.39311445115322,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20270.32634383834,505.43999999999994,2.5,0.0,289.5863438383401,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20107.4158060756,505.43999999999994,2.5,0.0,126.67580607560171,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20388.67570359734,505.43999999999994,2.5,0.0,407.9357035973387,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20267.44358063799,505.43999999999994,2.5,0.0,286.70358063799154,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20134.797968596093,505.43999999999994,2.5,0.0,154.05796859609268,True,0.87792288,True,True
